id,day_order_num,p0,p1,p2,json,timestamp,date
6,1,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T08:35:43.735Z""}",18:35:43,18.08.2023
7,2,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T08:35:40.208Z""}",18:35:40,18.08.2023
8,3,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-17T08:36:27.987Z""}",18:36:27,18.08.2023
9,4,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T09:45:04.764Z""}",19:45:04,18.08.2023
10,5,0,2,0,"{""0"":0,""1"":2,""2"":0,""timestamp"":""2023-08-17T09:50:43.927Z""}",19:50:43,18.08.2023
11,6,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T09:51:23.711Z""}",19:51:23,18.08.2023
12,7,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T09:53:58.524Z""}",19:53:58,18.08.2023
13,8,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T09:58:26.199Z""}",19:58:26,18.08.2023
14,9,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-17T10:01:05.040Z""}",20:01:05,18.08.2023
15,10,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T10:01:59.120Z""}",20:01:59,18.08.2023
16,11,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T10:18:48.747Z""}",20:18:48,18.08.2023
17,12,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T10:19:40.707Z""}",20:19:40,18.08.2023
18,13,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T10:20:44.571Z""}",20:20:44,18.08.2023
19,14,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:23:56.616Z""}",20:23:56,18.08.2023
20,15,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:30:33.735Z""}",20:30:33,18.08.2023
21,16,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:36:38.556Z""}",20:36:38,18.08.2023
22,17,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T10:36:56.516Z""}",20:36:56,18.08.2023
23,18,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T10:46:38.895Z""}",20:46:38,18.08.2023
24,19,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T10:47:24.379Z""}",20:47:24,18.08.2023
25,20,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T10:48:29.044Z""}",20:48:29,18.08.2023
26,21,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:49:36.383Z""}",20:49:36,18.08.2023
27,22,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:51:24.631Z""}",20:51:24,18.08.2023
28,23,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-17T10:52:19.075Z""}",20:52:19,18.08.2023
29,24,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-17T10:53:42.623Z""}",20:53:42,18.08.2023
30,25,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T10:54:01.836Z""}",20:54:01,18.08.2023
31,26,2,0,1,"{""0"":2,""1"":0,""2"":1,""timestamp"":""2023-08-17T10:55:51.487Z""}",20:55:51,18.08.2023
32,27,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:56:09.527Z""}",20:56:09,18.08.2023
33,28,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:57:28.371Z""}",20:57:28,18.08.2023
34,29,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T10:58:53.923Z""}",20:58:53,18.08.2023
35,30,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:00:32.015Z""}",21:00:32,18.08.2023
36,31,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T11:05:27.615Z""}",21:05:27,18.08.2023
37,32,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:06:40.044Z""}",21:06:40,18.08.2023
38,33,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T11:06:58.135Z""}",21:06:58,18.08.2023
39,34,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:07:11.479Z""}",21:07:11,18.08.2023
40,35,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T11:13:07.731Z""}",21:13:07,18.08.2023
41,36,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:13:45.463Z""}",21:13:45,18.08.2023
42,37,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T11:15:18.264Z""}",21:15:18,18.08.2023
43,38,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:15:40.751Z""}",21:15:40,18.08.2023
44,39,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:16:19.031Z""}",21:16:19,18.08.2023
45,40,1,1,1,"{""0"":1,""1"":1,""2"":1,""timestamp"":""2023-08-17T11:18:37.687Z""}",21:18:37,18.08.2023
46,41,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T11:20:42.328Z""}",21:20:42,18.08.2023
47,42,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:25:14.946Z""}",21:25:14,18.08.2023
48,43,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T11:26:05.827Z""}",21:26:05,18.08.2023
49,44,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:28:07.723Z""}",21:28:07,18.08.2023
50,45,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T11:35:16.927Z""}",21:35:16,18.08.2023
51,46,2,0,2,"{""0"":2,""1"":0,""2"":2,""timestamp"":""2023-08-17T11:39:38.123Z""}",21:39:38,18.08.2023
52,47,2,1,0,"{""0"":2,""1"":1,""2"":0,""timestamp"":""2023-08-17T11:42:06.508Z""}",21:42:06,18.08.2023
53,48,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T11:42:13.279Z""}",21:42:13,18.08.2023
54,49,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T11:48:41.076Z""}",21:48:41,18.08.2023
55,50,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-17T11:57:42.099Z""}",21:57:42,18.08.2023
56,51,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:00:11.803Z""}",22:00:11,18.08.2023
57,52,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T12:00:46.025Z""}",22:00:46,18.08.2023
58,53,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:02:50.607Z""}",22:02:50,18.08.2023
59,54,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:04:44.435Z""}",22:04:44,18.08.2023
60,55,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:04:55.979Z""}",22:04:55,18.08.2023
61,56,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:10:12.538Z""}",22:10:12,18.08.2023
62,57,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:10:43.327Z""}",22:10:43,18.08.2023
63,58,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:12:35.639Z""}",22:12:35,18.08.2023
64,59,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:13:09.939Z""}",22:13:09,18.08.2023
65,60,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:15:47.835Z""}",22:15:47,18.08.2023
66,61,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:17:10.475Z""}",22:17:10,18.08.2023
67,62,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-17T12:26:10.639Z""}",22:26:10,18.08.2023
68,63,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:29:13.731Z""}",22:29:13,18.08.2023
69,64,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:31:59.639Z""}",22:31:59,18.08.2023
70,65,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T12:34:30.099Z""}",22:34:30,18.08.2023
71,66,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T12:35:47.167Z""}",22:35:47,18.08.2023
72,67,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:37:00.351Z""}",22:37:00,18.08.2023
73,68,0,0,3,"{""0"":0,""1"":0,""2"":3,""timestamp"":""2023-08-17T12:38:04.152Z""}",22:38:04,18.08.2023
74,69,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:39:26.319Z""}",22:39:26,18.08.2023
75,70,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T12:43:05.867Z""}",22:43:05,18.08.2023
76,71,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:45:06.079Z""}",22:45:06,18.08.2023
77,72,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T12:49:19.739Z""}",22:49:19,18.08.2023
78,73,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T12:59:01.303Z""}",22:59:01,18.08.2023
79,74,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T13:03:31.247Z""}",23:03:31,18.08.2023
80,75,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T13:11:28.628Z""}",23:11:28,18.08.2023
81,76,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:12:24.267Z""}",23:12:24,18.08.2023
82,77,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:14:22.579Z""}",23:14:22,18.08.2023
83,78,0,2,0,"{""0"":0,""1"":2,""2"":0,""timestamp"":""2023-08-17T13:14:50.148Z""}",23:14:50,18.08.2023
84,79,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-17T13:15:35.759Z""}",23:15:35,18.08.2023
85,80,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T13:16:30.163Z""}",23:16:30,18.08.2023
86,81,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T13:24:57.923Z""}",23:24:57,18.08.2023
87,82,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:25:18.528Z""}",23:25:18,18.08.2023
88,83,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:27:58.951Z""}",23:27:58,18.08.2023
89,84,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:28:17.133Z""}",23:28:17,18.08.2023
90,85,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:28:30.188Z""}",23:28:30,18.08.2023
91,86,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:29:59.087Z""}",23:29:59,18.08.2023
92,87,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:32:23.135Z""}",23:32:23,18.08.2023
93,88,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T13:36:43.578Z""}",23:36:43,18.08.2023
94,89,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:47:31.335Z""}",23:47:31,18.08.2023
95,90,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T13:50:00.652Z""}",23:50:00,18.08.2023
96,91,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:51:35.511Z""}",23:51:35,18.08.2023
97,92,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:52:21.811Z""}",23:52:21,18.08.2023
98,93,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T13:55:35.315Z""}",23:55:35,18.08.2023
99,94,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T13:58:25.191Z""}",23:58:25,18.08.2023
100,95,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:02:45.983Z""}",00:02:45,18.08.2023
101,96,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:07:07.788Z""}",00:07:07,18.08.2023
102,97,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T14:08:05.355Z""}",00:08:05,18.08.2023
103,98,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T14:23:25.979Z""}",00:23:25,18.08.2023
104,99,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:28:40.459Z""}",00:28:40,18.08.2023
105,100,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:30:05.183Z""}",00:30:05,18.08.2023
106,101,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:34:57.447Z""}",00:34:57,18.08.2023
107,102,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:42:14.059Z""}",00:42:14,18.08.2023
108,103,2,0,1,"{""0"":2,""1"":0,""2"":1,""timestamp"":""2023-08-17T14:47:34.511Z""}",00:47:34,18.08.2023
109,104,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:51:29.087Z""}",00:51:29,18.08.2023
110,105,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:54:01.556Z""}",00:54:01,18.08.2023
111,106,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:56:30.859Z""}",00:56:30,18.08.2023
112,107,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T14:59:41.328Z""}",00:59:41,18.08.2023
113,108,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T15:17:41.715Z""}",01:17:41,18.08.2023
114,109,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T15:26:05.944Z""}",01:26:05,18.08.2023
115,110,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T15:29:04.947Z""}",01:29:04,18.08.2023
116,111,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T15:33:31.363Z""}",01:33:31,18.08.2023
117,112,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T15:39:31.884Z""}",01:39:31,18.08.2023
118,113,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T15:43:57.183Z""}",01:43:57,18.08.2023
119,114,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T15:45:10.148Z""}",01:45:10,18.08.2023
120,115,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T15:45:45.823Z""}",01:45:45,18.08.2023
121,116,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T16:03:55.527Z""}",02:03:55,18.08.2023
122,117,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:05:39.375Z""}",02:05:39,18.08.2023
123,118,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:14:23.159Z""}",02:14:23,18.08.2023
124,119,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T16:16:05.115Z""}",02:16:05,18.08.2023
125,120,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:16:26.951Z""}",02:16:26,18.08.2023
126,121,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:17:37.986Z""}",02:17:37,18.08.2023
127,122,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T16:21:05.804Z""}",02:21:05,18.08.2023
128,123,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T16:23:14.900Z""}",02:23:14,18.08.2023
129,124,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-17T16:24:41.079Z""}",02:24:41,18.08.2023
130,125,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:47:34.583Z""}",02:47:34,18.08.2023
131,126,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:51:39.659Z""}",02:51:39,18.08.2023
132,127,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:57:07.639Z""}",02:57:07,18.08.2023
133,128,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T16:57:41.055Z""}",02:57:41,18.08.2023
134,129,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T17:05:09.384Z""}",03:05:09,18.08.2023
135,130,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-17T17:07:35.943Z""}",03:07:35,18.08.2023
136,131,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-17T17:15:46.075Z""}",03:15:46,18.08.2023
137,132,0,0,2,"{""0"":0,""1"":0,""2"":2,""timestamp"":""2023-08-17T17:46:26.787Z""}",03:46:26,18.08.2023
138,133,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-17T19:35:09.371Z""}",05:35:09,18.08.2023
139,1,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T09:56:07.988Z""}",11:56:07.995593,19.08.2023
140,2,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T09:57:38.770Z""}",11:57:38.782379,19.08.2023
141,3,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T09:58:29.721Z""}",11:58:29.734870,19.08.2023
142,4,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T09:59:52.317Z""}",11:59:52.324593,19.08.2023
143,5,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T10:06:37.754Z""}",12:06:37.761537,19.08.2023
144,6,1,1,1,"{""0"":1,""1"":1,""2"":1,""timestamp"":""2023-08-19T10:07:05.644Z""}",12:07:05.650940,19.08.2023
145,7,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-19T10:28:45.245Z""}",12:28:45.260264,19.08.2023
146,8,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T10:46:55.523Z""}",12:46:55.531259,19.08.2023
147,9,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T10:51:46.755Z""}",12:51:46.762176,19.08.2023
148,10,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T11:01:49.787Z""}",13:01:49.794912,19.08.2023
149,11,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T11:14:29.015Z""}",13:14:29.026482,19.08.2023
150,12,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T11:15:09.471Z""}",13:15:09.478261,19.08.2023
151,13,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T11:15:22.355Z""}",13:15:22.361869,19.08.2023
152,14,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T11:26:40.423Z""}",13:26:40.430524,19.08.2023
153,15,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T11:26:53.260Z""}",13:26:53.266723,19.08.2023
154,16,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T11:44:51.699Z""}",13:44:51.706866,19.08.2023
155,17,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T11:50:09.455Z""}",13:50:09.462494,19.08.2023
156,18,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T11:50:49.423Z""}",13:50:49.436953,19.08.2023
157,19,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T11:52:56.655Z""}",13:52:56.662560,19.08.2023
158,20,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T12:09:22.263Z""}",14:09:22.270036,19.08.2023
159,21,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T13:12:54.503Z""}",15:12:54.515348,19.08.2023
160,22,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T13:20:28.506Z""}",15:20:28.517837,19.08.2023
161,23,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T13:44:38.236Z""}",15:44:38.243401,19.08.2023
162,24,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T14:30:01.899Z""}",16:30:01.905350,19.08.2023
163,25,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T14:30:42.395Z""}",16:30:42.402948,19.08.2023
164,26,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T14:49:10.064Z""}",16:49:10.073360,19.08.2023
165,27,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T14:52:04.891Z""}",16:52:04.899207,19.08.2023
166,28,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T14:52:14.187Z""}",16:52:14.194465,19.08.2023
167,29,0,2,0,"{""0"":0,""1"":2,""2"":0,""timestamp"":""2023-08-19T15:31:31.871Z""}",17:31:31.878903,19.08.2023
168,30,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T15:58:37.691Z""}",17:58:37.698909,19.08.2023
169,31,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-19T16:09:08.915Z""}",18:09:08.927132,19.08.2023
170,32,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T16:11:20.115Z""}",18:11:20.122271,19.08.2023
171,33,0,0,2,"{""0"":0,""1"":0,""2"":2,""timestamp"":""2023-08-19T16:12:01.455Z""}",18:12:01.461728,19.08.2023
172,34,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T16:20:00.487Z""}",18:20:00.493673,19.08.2023
173,35,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T16:28:38.696Z""}",18:28:38.703185,19.08.2023
174,36,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T16:31:07.523Z""}",18:31:07.530209,19.08.2023
175,37,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T16:37:49.223Z""}",18:37:49.230472,19.08.2023
