id,day_order_num,p0,p1,p2,json,timestamp,date
176,38,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T16:55:13.667Z""}",18:55:13.673808,19.08.2023
177,39,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T17:06:24.187Z""}",19:06:24.194614,19.08.2023
178,40,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T17:08:03.960Z""}",19:08:03.966600,19.08.2023
179,41,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T17:16:11.606Z""}",19:16:11.616665,19.08.2023
180,42,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-19T17:16:51.347Z""}",19:16:51.353428,19.08.2023
181,43,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T17:21:41.279Z""}",19:21:41.286820,19.08.2023
182,44,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T17:28:04.495Z""}",19:28:04.503591,19.08.2023
183,45,1,1,1,"{""0"":1,""1"":1,""2"":1,""timestamp"":""2023-08-19T17:42:35.523Z""}",19:42:35.530387,19.08.2023
184,46,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-19T17:45:54.447Z""}",19:45:54.459004,19.08.2023
185,47,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T17:54:32.227Z""}",19:54:32.234171,19.08.2023
186,48,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T17:56:07.263Z""}",19:56:07.269988,19.08.2023
187,49,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T17:57:11.019Z""}",19:57:11.027354,19.08.2023
188,50,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T17:59:17.968Z""}",19:59:17.975163,19.08.2023
189,51,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:03:53.159Z""}",20:03:53.166319,19.08.2023
190,52,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-19T18:04:18.535Z""}",20:04:18.542264,19.08.2023
191,53,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:05:34.812Z""}",20:05:34.819771,19.08.2023
192,54,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T18:06:39.240Z""}",20:06:39.246508,19.08.2023
193,55,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:10:05.295Z""}",20:10:05.301827,19.08.2023
194,56,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:16:13.048Z""}",20:16:13.054850,19.08.2023
195,57,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:17:51.028Z""}",20:17:51.042710,19.08.2023
196,58,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:20:07.039Z""}",20:20:07.046218,19.08.2023
197,59,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:22:08.004Z""}",20:22:08.012034,19.08.2023
198,60,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T18:25:51.267Z""}",20:25:51.274071,19.08.2023
199,61,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:26:33.387Z""}",20:26:33.394346,19.08.2023
200,62,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:27:12.807Z""}",20:27:12.813756,19.08.2023
201,63,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:37:58.928Z""}",20:37:58.935378,19.08.2023
202,64,3,0,0,"{""0"":3,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:41:17.152Z""}",20:41:17.163354,19.08.2023
203,65,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:42:14.280Z""}",20:42:14.286406,19.08.2023
204,66,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T18:42:39.467Z""}",20:42:39.474044,19.08.2023
205,67,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:46:49.315Z""}",20:46:49.322897,19.08.2023
206,68,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T18:47:55.620Z""}",20:47:55.631915,19.08.2023
207,69,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-19T18:49:13.335Z""}",20:49:13.343245,19.08.2023
208,70,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T18:57:20.291Z""}",20:57:20.298739,19.08.2023
209,71,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T18:58:58.391Z""}",20:58:58.398425,19.08.2023
210,72,3,0,0,"{""0"":3,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:04:47.316Z""}",21:04:47.328191,19.08.2023
211,73,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:10:29.875Z""}",21:10:29.882754,19.08.2023
212,74,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:12:48.278Z""}",21:12:48.289195,19.08.2023
213,75,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:13:40.323Z""}",21:13:40.330413,19.08.2023
214,76,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:17:13.932Z""}",21:17:13.939899,19.08.2023
215,77,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-19T19:17:36.035Z""}",21:17:36.041530,19.08.2023
216,78,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-19T19:20:27.427Z""}",21:20:27.433637,19.08.2023
217,79,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:28:05.023Z""}",21:28:05.030326,19.08.2023
218,80,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:28:44.163Z""}",21:28:44.170436,19.08.2023
219,81,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:29:29.943Z""}",21:29:29.953843,19.08.2023
220,82,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:30:26.259Z""}",21:30:26.269375,19.08.2023
221,83,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-19T19:31:15.099Z""}",21:31:15.107558,19.08.2023
222,84,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T19:36:41.147Z""}",21:36:41.154324,19.08.2023
223,85,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:38:22.475Z""}",21:38:22.482392,19.08.2023
224,86,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T19:39:12.263Z""}",21:39:12.270212,19.08.2023
225,87,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T19:43:18.791Z""}",21:43:18.799414,19.08.2023
226,88,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T19:44:46.123Z""}",21:44:46.129654,19.08.2023
227,89,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-19T19:46:05.247Z""}",21:46:05.254142,19.08.2023
228,90,4,0,0,"{""0"":4,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:46:24.280Z""}",21:46:24.286753,19.08.2023
229,91,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:46:44.291Z""}",21:46:44.299096,19.08.2023
230,92,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T19:46:59.539Z""}",21:46:59.545548,19.08.2023
231,93,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T20:02:53.355Z""}",22:02:53.366320,19.08.2023
232,94,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T20:18:40.419Z""}",22:18:40.425926,19.08.2023
233,95,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T20:33:08.575Z""}",22:33:08.586898,19.08.2023
234,96,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T20:44:17.567Z""}",22:44:17.575489,19.08.2023
235,97,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:03:59.855Z""}",23:03:59.867545,19.08.2023
236,98,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-19T21:04:16.339Z""}",23:04:16.349101,19.08.2023
237,99,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:12:16.843Z""}",23:12:16.851871,19.08.2023
238,100,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:14:23.478Z""}",23:14:23.489545,19.08.2023
239,101,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T21:14:34.035Z""}",23:14:34.041880,19.08.2023
240,102,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-19T21:18:31.347Z""}",23:18:31.360204,19.08.2023
241,103,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:21:56.243Z""}",23:21:56.250419,19.08.2023
242,104,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:23:26.179Z""}",23:23:26.185953,19.08.2023
243,105,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:24:33.159Z""}",23:24:33.166641,19.08.2023
244,106,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:25:47.771Z""}",23:25:47.777877,19.08.2023
245,107,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:26:55.675Z""}",23:26:55.683311,19.08.2023
246,108,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:32:58.335Z""}",23:32:58.346877,19.08.2023
247,109,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:39:16.148Z""}",23:39:16.165040,19.08.2023
248,110,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:40:46.784Z""}",23:40:46.791348,19.08.2023
249,111,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:41:53.879Z""}",23:41:53.886434,19.08.2023
250,112,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:43:33.248Z""}",23:43:33.254525,19.08.2023
251,113,0,0,2,"{""0"":0,""1"":0,""2"":2,""timestamp"":""2023-08-19T21:45:23.544Z""}",23:45:23.551809,19.08.2023
252,114,2,0,1,"{""0"":2,""1"":0,""2"":1,""timestamp"":""2023-08-19T21:51:16.295Z""}",23:51:16.302264,19.08.2023
253,115,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-19T21:19:45.139Z""}",23:19:45.146196,19.08.2023
254,1,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-20T09:11:00.377Z""}",11:11:00.390772,20.08.2023
255,2,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T09:58:51.974Z""}",11:58:51.983690,20.08.2023
256,3,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T10:13:28.513Z""}",12:13:28.519500,20.08.2023
257,4,4,0,1,"{""0"":4,""1"":0,""2"":1,""timestamp"":""2023-08-20T10:45:19.037Z""}",12:45:19.043662,20.08.2023
258,5,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-20T10:50:12.029Z""}",12:50:12.036527,20.08.2023
259,6,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T10:56:10.564Z""}",12:56:10.575087,20.08.2023
260,7,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T10:57:49.814Z""}",12:57:49.825688,20.08.2023
261,8,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T10:59:26.626Z""}",12:59:26.632016,20.08.2023
262,9,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T11:05:01.141Z""}",13:05:01.147999,20.08.2023
263,10,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T11:07:50.701Z""}",13:07:50.707630,20.08.2023
264,11,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T11:11:07.221Z""}",13:11:07.228953,20.08.2023
265,12,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-20T11:14:54.057Z""}",13:14:54.064701,20.08.2023
266,13,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T11:15:18.105Z""}",13:15:18.119395,20.08.2023
267,14,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T11:20:41.100Z""}",13:20:41.112255,20.08.2023
268,15,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-20T11:26:23.373Z""}",13:26:23.380185,20.08.2023
269,16,0,0,2,"{""0"":0,""1"":0,""2"":2,""timestamp"":""2023-08-20T11:27:45.329Z""}",13:27:45.336132,20.08.2023
270,17,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T11:28:35.445Z""}",13:28:35.451651,20.08.2023
271,18,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T11:34:21.030Z""}",13:34:21.038062,20.08.2023
272,19,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-20T11:36:30.565Z""}",13:36:30.571918,20.08.2023
273,20,0,1,1,"{""0"":0,""1"":1,""2"":1,""timestamp"":""2023-08-20T11:37:01.633Z""}",13:37:01.640752,20.08.2023
274,21,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-20T11:39:46.661Z""}",13:39:46.674543,20.08.2023
275,22,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-20T11:41:24.157Z""}",13:41:24.164464,20.08.2023
276,23,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-20T11:53:22.177Z""}",13:53:22.184228,20.08.2023
277,24,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T11:53:38.964Z""}",13:53:38.976239,20.08.2023
278,25,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-20T11:56:47.518Z""}",13:56:47.531143,20.08.2023
279,26,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T12:42:29.494Z""}",14:42:29.501689,20.08.2023
280,27,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-20T13:03:43.959Z""}",15:03:43.967630,20.08.2023
281,28,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T13:32:06.825Z""}",15:32:06.831739,20.08.2023
282,29,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-20T13:37:52.581Z""}",15:37:52.592656,20.08.2023
283,30,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-20T14:15:51.658Z""}",16:15:51.667449,20.08.2023
284,31,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T14:22:35.769Z""}",16:22:35.776888,20.08.2023
285,32,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T14:29:48.964Z""}",16:29:48.971822,20.08.2023
286,33,0,0,2,"{""0"":0,""1"":0,""2"":2,""timestamp"":""2023-08-20T14:33:05.171Z""}",16:33:05.179018,20.08.2023
287,34,0,1,1,"{""0"":0,""1"":1,""2"":1,""timestamp"":""2023-08-20T14:39:00.089Z""}",16:39:00.095889,20.08.2023
288,35,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-20T14:42:11.589Z""}",16:42:11.600733,20.08.2023
289,36,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T14:42:59.057Z""}",16:42:59.063279,20.08.2023
290,37,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T14:44:33.473Z""}",16:44:33.480390,20.08.2023
291,38,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T14:44:53.513Z""}",16:44:53.520090,20.08.2023
292,39,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T14:49:59.977Z""}",16:49:59.985248,20.08.2023
293,40,0,1,1,"{""0"":0,""1"":1,""2"":1,""timestamp"":""2023-08-20T14:50:35.349Z""}",16:50:35.355844,20.08.2023
294,41,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T14:51:02.365Z""}",16:51:02.372714,20.08.2023
295,42,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T15:01:50.961Z""}",17:01:50.967778,20.08.2023
296,43,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-20T15:02:27.669Z""}",17:02:27.677413,20.08.2023
297,44,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T15:15:19.097Z""}",17:15:19.103869,20.08.2023
298,45,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T15:19:23.209Z""}",17:19:23.216267,20.08.2023
299,46,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T15:22:04.669Z""}",17:22:04.675685,20.08.2023
300,47,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T15:22:35.137Z""}",17:22:35.144104,20.08.2023
301,48,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T15:31:20.101Z""}",17:31:20.108084,20.08.2023
302,49,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T15:39:38.953Z""}",17:39:38.960346,20.08.2023
303,50,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T16:06:09.307Z""}",18:06:09.318848,20.08.2023
304,51,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T16:14:40.029Z""}",18:14:40.036662,20.08.2023
305,52,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-20T16:28:09.901Z""}",18:28:09.908831,20.08.2023
306,53,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T16:41:15.158Z""}",18:41:15.165177,20.08.2023
307,54,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T16:42:47.382Z""}",18:42:47.395382,20.08.2023
308,55,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T16:49:45.265Z""}",18:49:45.272671,20.08.2023
309,56,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T16:50:52.153Z""}",18:50:52.161114,20.08.2023
310,57,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-20T16:55:25.773Z""}",18:55:25.780094,20.08.2023
311,58,3,0,0,"{""0"":3,""1"":0,""2"":0,""timestamp"":""2023-08-20T16:55:40.538Z""}",18:55:40.544573,20.08.2023
312,59,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-20T16:58:08.457Z""}",18:58:08.464387,20.08.2023
313,60,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T17:15:26.949Z""}",19:15:26.956833,20.08.2023
314,61,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T17:19:28.161Z""}",19:19:28.168302,20.08.2023
315,62,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T17:25:03.581Z""}",19:25:03.588652,20.08.2023
316,63,0,0,2,"{""0"":0,""1"":0,""2"":2,""timestamp"":""2023-08-20T17:34:49.121Z""}",19:34:49.129795,20.08.2023
317,64,0,1,1,"{""0"":0,""1"":1,""2"":1,""timestamp"":""2023-08-20T17:36:25.105Z""}",19:36:25.112199,20.08.2023
318,65,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T17:37:27.321Z""}",19:37:27.328193,20.08.2023
319,66,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T17:38:12.701Z""}",19:38:12.707694,20.08.2023
320,67,0,0,3,"{""0"":0,""1"":0,""2"":3,""timestamp"":""2023-08-20T17:45:39.609Z""}",19:45:39.616359,20.08.2023
321,68,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T17:46:07.641Z""}",19:46:07.648250,20.08.2023
322,69,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T17:46:34.329Z""}",19:46:34.336506,20.08.2023
323,70,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-20T17:47:31.313Z""}",19:47:31.324406,20.08.2023
324,71,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T17:47:56.780Z""}",19:47:56.787548,20.08.2023
325,72,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-20T17:48:29.889Z""}",19:48:29.896233,20.08.2023
326,73,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T17:54:07.257Z""}",19:54:07.263690,20.08.2023
327,74,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-20T18:01:40.401Z""}",20:01:40.408321,20.08.2023
328,75,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:03:39.745Z""}",20:03:39.753136,20.08.2023
329,76,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-20T18:08:59.093Z""}",20:08:59.100339,20.08.2023
330,77,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:10:18.961Z""}",20:10:18.967342,20.08.2023
331,78,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:11:25.589Z""}",20:11:25.597497,20.08.2023
332,79,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-20T18:16:08.129Z""}",20:16:08.139101,20.08.2023
333,80,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:19:51.349Z""}",20:19:51.360172,20.08.2023
334,81,0,0,2,"{""0"":0,""1"":0,""2"":2,""timestamp"":""2023-08-20T18:20:54.777Z""}",20:20:54.783371,20.08.2023
335,82,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:24:08.133Z""}",20:24:08.140680,20.08.2023
336,83,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:24:27.578Z""}",20:24:27.589113,20.08.2023
