id,day_order_num,p0,p1,p2,json,timestamp,date
337,84,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:24:49.962Z""}",20:24:49.969369,20.08.2023
338,85,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:25:15.753Z""}",20:25:15.763392,20.08.2023
339,86,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-20T18:32:28.601Z""}",20:32:28.607891,20.08.2023
340,87,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:39:01.526Z""}",20:39:01.534172,20.08.2023
341,88,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-20T18:39:55.197Z""}",20:39:55.204773,20.08.2023
342,89,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:41:37.053Z""}",20:41:37.064396,20.08.2023
343,90,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:52:16.665Z""}",20:52:16.672372,20.08.2023
344,91,0,1,1,"{""0"":0,""1"":1,""2"":1,""timestamp"":""2023-08-20T18:52:36.133Z""}",20:52:36.141236,20.08.2023
345,92,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T18:58:36.225Z""}",20:58:36.231973,20.08.2023
346,93,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T20:00:43.214Z""}",22:00:43.224524,20.08.2023
347,94,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-20T20:15:07.910Z""}",22:15:07.920889,20.08.2023
348,95,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-20T20:17:26.461Z""}",22:17:26.468295,20.08.2023
349,96,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-20T20:18:17.197Z""}",22:18:17.204030,20.08.2023
350,1,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T16:14:57.582Z""}",18:14:57.596278,21.08.2023
351,2,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-21T16:29:04.576Z""}",18:29:04.587068,21.08.2023
352,3,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T16:30:03.909Z""}",18:30:03.916212,21.08.2023
353,4,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T16:31:08.384Z""}",18:31:08.391661,21.08.2023
354,5,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T16:31:32.702Z""}",18:31:32.714181,21.08.2023
355,6,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T16:31:44.578Z""}",18:31:44.586424,21.08.2023
356,7,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T16:32:47.297Z""}",18:32:47.309034,21.08.2023
357,8,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T16:34:03.449Z""}",18:34:03.456530,21.08.2023
358,9,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T16:35:59.037Z""}",18:35:59.043598,21.08.2023
359,10,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T16:36:09.388Z""}",18:36:09.398722,21.08.2023
360,11,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T16:54:04.253Z""}",18:54:04.259946,21.08.2023
361,12,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T16:54:34.108Z""}",18:54:34.116502,21.08.2023
362,13,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T16:55:19.465Z""}",18:55:19.471202,21.08.2023
363,14,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:00:48.897Z""}",19:00:48.904218,21.08.2023
364,15,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T17:02:32.800Z""}",19:02:32.807143,21.08.2023
365,16,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:03:36.573Z""}",19:03:36.579883,21.08.2023
366,17,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:13:14.124Z""}",19:13:14.132832,21.08.2023
367,18,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:14:51.269Z""}",19:14:51.280969,21.08.2023
368,19,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T17:20:08.609Z""}",19:20:08.615515,21.08.2023
369,20,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T17:20:58.505Z""}",19:20:58.512206,21.08.2023
370,21,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:21:37.397Z""}",19:21:37.409219,21.08.2023
371,22,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:21:56.281Z""}",19:21:56.287656,21.08.2023
372,23,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T17:23:49.057Z""}",19:23:49.063605,21.08.2023
373,24,2,1,1,"{""0"":2,""1"":1,""2"":1,""timestamp"":""2023-08-21T17:26:13.201Z""}",19:26:13.207320,21.08.2023
374,25,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T17:27:32.530Z""}",19:27:32.538118,21.08.2023
375,26,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-21T17:32:18.225Z""}",19:32:18.232230,21.08.2023
376,27,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:36:43.160Z""}",19:36:43.167363,21.08.2023
377,28,2,0,1,"{""0"":2,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:37:24.001Z""}",19:37:24.007763,21.08.2023
378,29,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-21T17:47:57.959Z""}",19:47:57.969625,21.08.2023
379,30,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T17:48:13.325Z""}",19:48:13.334092,21.08.2023
380,31,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T17:48:38.536Z""}",19:48:38.543869,21.08.2023
381,32,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T17:49:35.213Z""}",19:49:35.220172,21.08.2023
382,33,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T17:50:13.756Z""}",19:50:13.769149,21.08.2023
383,34,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-21T17:55:42.685Z""}",19:55:42.692424,21.08.2023
384,35,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:01:46.145Z""}",20:01:46.152379,21.08.2023
385,36,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:10:22.680Z""}",20:10:22.687898,21.08.2023
386,37,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:11:43.056Z""}",20:11:43.063071,21.08.2023
387,38,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:12:52.749Z""}",20:12:52.756223,21.08.2023
388,39,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:13:03.509Z""}",20:13:03.515207,21.08.2023
389,40,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T18:13:38.064Z""}",20:13:38.071507,21.08.2023
390,41,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T18:14:31.932Z""}",20:14:31.940012,21.08.2023
391,42,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:16:19.581Z""}",20:16:19.587698,21.08.2023
392,43,3,0,0,"{""0"":3,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:17:24.023Z""}",20:17:24.031813,21.08.2023
393,44,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:33:48.032Z""}",20:33:48.039193,21.08.2023
394,45,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:39:33.720Z""}",20:39:33.727062,21.08.2023
395,46,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T18:42:39.953Z""}",20:42:39.959976,21.08.2023
396,47,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T18:46:01.153Z""}",20:46:01.159774,21.08.2023
397,48,1,1,0,"{""0"":1,""1"":1,""2"":0,""timestamp"":""2023-08-21T18:54:29.145Z""}",20:54:29.151216,21.08.2023
398,49,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T18:58:26.189Z""}",20:58:26.195187,21.08.2023
399,50,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T19:01:53.444Z""}",21:01:53.451580,21.08.2023
400,51,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T19:06:31.092Z""}",21:06:31.100262,21.08.2023
401,52,2,2,2,"{""0"":2,""1"":2,""2"":2,""timestamp"":""2023-08-21T19:10:44.117Z""}",21:10:44.125227,21.08.2023
402,53,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T19:14:53.784Z""}",21:14:53.791350,21.08.2023
403,54,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T19:20:47.373Z""}",21:20:47.380049,21.08.2023
404,55,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T19:25:45.589Z""}",21:25:45.595589,21.08.2023
405,56,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T19:27:03.629Z""}",21:27:03.635684,21.08.2023
406,57,1,0,1,"{""0"":1,""1"":0,""2"":1,""timestamp"":""2023-08-21T19:35:00.852Z""}",21:35:00.859314,21.08.2023
407,58,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-21T19:55:29.646Z""}",21:55:29.655561,21.08.2023
408,59,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T19:55:49.909Z""}",21:55:49.916192,21.08.2023
409,60,2,0,0,"{""0"":2,""1"":0,""2"":0,""timestamp"":""2023-08-21T20:12:31.469Z""}",22:12:31.475790,21.08.2023
410,61,0,3,0,"{""0"":0,""1"":3,""2"":0,""timestamp"":""2023-08-21T20:17:27.428Z""}",22:17:27.436114,21.08.2023
411,62,0,0,1,"{""0"":0,""1"":0,""2"":1,""timestamp"":""2023-08-21T20:21:01.093Z""}",22:21:01.100060,21.08.2023
412,63,0,1,0,"{""0"":0,""1"":1,""2"":0,""timestamp"":""2023-08-21T20:33:27.025Z""}",22:33:27.032278,21.08.2023
413,64,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T20:35:44.125Z""}",22:35:44.131818,21.08.2023
414,65,1,0,0,"{""0"":1,""1"":0,""2"":0,""timestamp"":""2023-08-21T20:49:57.999Z""}",22:49:58.013167,21.08.2023
418,1,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T15:59:59.066Z""}",17:59:59.074872,22.08.2023
419,2,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:07:43.852Z""}",18:07:43.860565,22.08.2023
420,3,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:09:08.803Z""}",18:09:08.810321,22.08.2023
421,4,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:09:27.046Z""}",18:09:27.053833,22.08.2023
422,5,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T16:12:58.686Z""}",18:12:58.693138,22.08.2023
423,6,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:14:18.246Z""}",18:14:18.253031,22.08.2023
424,7,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:16:09.564Z""}",18:16:09.574265,22.08.2023
425,8,2,0,0,"{""0"":2,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:19:35.046Z""}",18:19:35.053909,22.08.2023
426,9,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:20:35.310Z""}",18:20:35.317350,22.08.2023
427,10,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:21:00.040Z""}",18:21:00.047701,22.08.2023
428,11,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:28:04.358Z""}",18:28:04.366079,22.08.2023
429,12,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:29:20.598Z""}",18:29:20.605378,22.08.2023
430,13,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:29:39.000Z""}",18:29:39.007554,22.08.2023
431,14,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:33:03.047Z""}",18:33:03.053759,22.08.2023
432,15,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:35:51.539Z""}",18:35:51.548483,22.08.2023
433,16,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":1,""timestamp"":""2023-08-22T16:37:17.718Z""}",18:37:17.725037,22.08.2023
434,17,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:37:39.562Z""}",18:37:39.569200,22.08.2023
435,18,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:38:30.046Z""}",18:38:30.059119,22.08.2023
436,19,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:50:58.970Z""}",18:50:58.978149,22.08.2023
437,20,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T16:51:58.802Z""}",18:51:58.809215,22.08.2023
438,21,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":2,""timestamp"":""2023-08-22T16:52:09.455Z""}",18:52:09.460992,22.08.2023
439,22,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T16:58:37.375Z""}",18:58:37.382716,22.08.2023
440,23,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T16:59:22.574Z""}",18:59:22.581219,22.08.2023
441,24,0,0,2,"{""0"":0,""1"":0,""2"":2,""3"":0,""timestamp"":""2023-08-22T17:02:56.070Z""}",19:02:56.077880,22.08.2023
442,25,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:03:55.286Z""}",19:03:55.294074,22.08.2023
443,26,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T17:04:07.571Z""}",19:04:07.583069,22.08.2023
444,27,1,0,1,"{""0"":1,""1"":0,""2"":1,""3"":1,""timestamp"":""2023-08-22T17:06:01.392Z""}",19:06:01.400517,22.08.2023
445,28,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:06:49.538Z""}",19:06:49.545087,22.08.2023
446,29,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:07:01.259Z""}",19:07:01.266356,22.08.2023
447,30,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:09:05.495Z""}",19:09:05.501857,22.08.2023
448,31,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:09:53.664Z""}",19:09:53.673558,22.08.2023
449,32,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:10:13.830Z""}",19:10:13.838839,22.08.2023
450,33,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:10:50.326Z""}",19:10:50.334783,22.08.2023
451,34,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:11:36.430Z""}",19:11:36.442586,22.08.2023
452,35,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:12:32.715Z""}",19:12:32.729165,22.08.2023
453,36,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:13:24.290Z""}",19:13:24.296721,22.08.2023
454,37,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:14:06.975Z""}",19:14:06.982685,22.08.2023
455,38,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T17:17:08.391Z""}",19:17:08.399528,22.08.2023
456,39,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":3,""timestamp"":""2023-08-22T17:18:34.490Z""}",19:18:34.497691,22.08.2023
457,40,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:19:21.087Z""}",19:19:21.094794,22.08.2023
458,41,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:21:04.890Z""}",19:21:04.897961,22.08.2023
459,42,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:21:28.284Z""}",19:21:28.297724,22.08.2023
460,43,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:23:01.920Z""}",19:23:01.929693,22.08.2023
461,44,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:23:32.050Z""}",19:23:32.058160,22.08.2023
462,45,1,0,1,"{""0"":1,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:23:57.674Z""}",19:23:57.681637,22.08.2023
463,46,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:25:29.622Z""}",19:25:29.629371,22.08.2023
464,47,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:25:54.018Z""}",19:25:54.032088,22.08.2023
465,48,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:26:16.646Z""}",19:26:16.653026,22.08.2023
466,49,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:26:38.474Z""}",19:26:38.481243,22.08.2023
467,50,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T17:30:31.030Z""}",19:30:31.037134,22.08.2023
468,51,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:33:46.474Z""}",19:33:46.481898,22.08.2023
469,52,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T17:34:55.498Z""}",19:34:55.505938,22.08.2023
470,53,1,1,3,"{""0"":1,""1"":1,""2"":3,""3"":0,""timestamp"":""2023-08-22T17:39:14.675Z""}",19:39:14.682680,22.08.2023
471,54,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:40:47.302Z""}",19:40:47.315543,22.08.2023
472,55,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:41:34.354Z""}",19:41:34.360970,22.08.2023
473,56,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:42:00.454Z""}",19:42:00.461218,22.08.2023
474,57,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:45:26.746Z""}",19:45:26.753957,22.08.2023
475,58,2,0,0,"{""0"":2,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:45:46.699Z""}",19:45:46.705842,22.08.2023
476,59,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:46:27.433Z""}",19:46:27.444124,22.08.2023
477,60,2,0,0,"{""0"":2,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:47:54.846Z""}",19:47:54.853346,22.08.2023
478,61,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:48:42.726Z""}",19:48:42.733105,22.08.2023
479,62,0,2,1,"{""0"":0,""1"":2,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:49:30.642Z""}",19:49:30.648736,22.08.2023
480,63,1,0,1,"{""0"":1,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T17:53:11.522Z""}",19:53:11.529233,22.08.2023
481,64,1,1,0,"{""0"":1,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T17:56:54.342Z""}",19:56:54.350531,22.08.2023
482,65,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T17:58:05.714Z""}",19:58:05.721899,22.08.2023
483,66,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T17:58:59.118Z""}",19:58:59.125343,22.08.2023
484,67,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:00:56.894Z""}",20:00:56.901760,22.08.2023
485,68,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:01:56.474Z""}",20:01:56.484759,22.08.2023
486,69,0,0,0,"{""0"":0,""1"":0,""2"":0,""3"":1,""timestamp"":""2023-08-22T18:02:13.886Z""}",20:02:13.893483,22.08.2023
487,70,0,0,1,"{""0"":0,""1"":0,""2"":1,""3"":0,""timestamp"":""2023-08-22T18:02:46.838Z""}",20:02:46.845357,22.08.2023
488,71,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:10:35.562Z""}",20:10:35.574673,22.08.2023
489,72,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:10:46.087Z""}",20:10:46.092788,22.08.2023
490,73,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:11:01.442Z""}",20:11:01.453573,22.08.2023
491,74,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:11:08.714Z""}",20:11:08.720550,22.08.2023
492,75,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:11:17.230Z""}",20:11:17.236535,22.08.2023
493,76,1,0,0,"{""0"":1,""1"":0,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:11:59.750Z""}",20:11:59.761472,22.08.2023
494,77,0,1,0,"{""0"":0,""1"":1,""2"":0,""3"":0,""timestamp"":""2023-08-22T18:12:55.182Z""}",20:12:55.190070,22.08.2023
495,78,0,0,2,"{""0"":0,""1"":0,""2"":2,""3"":0,""timestamp"":""2023-08-22T18:13:14.171Z""}",20:13:14.181818,22.08.2023
